要不然;yàoburán;в противном случае, иначе;
亲身;qīnshēn;лично, сам, личный, собственный;
功课;gōngkè;урок, занятие;作功课 [zuò gōngkè] — готовить [делать] уроки
狼;láng;волк, волчий;
拨打;bōdǎ;звонить (по телефону);
食品;shípǐn;продукты (питания), пищевые продукты;罐头食品 [guàntou shípǐn] — консервированные продукты; 食品店 [shípǐndiàn] — продовольственный магазин
碧玉;bìyù;яшма;
予以;yǔyǐ;дать, оказать (напр., поддержку);予以批评 подвергать критике
踌躇;chóuchú;колебаться, быть в нерешительности, мяться;踌躇不前 [chóuchú bùqián] — топтаться на месте (в нерешительности)
氢;qīng;водород;
力图;lìtú;всячески стремиться, изо всех сил стараться;
甘心;gānxīn;по доброй воле, с радостью (что-либо делать);
致力于;zhìlìyú;преследовать (задачи), посвятить (силы);
总合;zǒnghé;совокупность, цельность, комплекс, общий, всеобъемлющий;总合能率 промышленный коэффициент полезного действия
请客;qǐngkè;приглашать гостей, угощать;今天是我请客 [jīntiān shì wǒ qǐngkè] — сегодня угощаю я
排球;páiqiú;волейбол;
本着;běnzhe;на основании, в соответствии с…;
男人;nánrén;мужчина;
专科;zhuānkē;специальный предмет, спецкурс;
三角;sānjiǎo;треугольник, треугольный;
刚刚;gānggāng;только что, только-только;
碰见;pèngjiàn;встретить(ся) (случайно);
赞同;zàntóng;одобрить, поддержать;
乘务员;chéngwùyuán;кондуктор, проводник;
反倒;fǎndào;опрокинуться, наоборот, напротив;不但 …, 反倒 … не только …, но, напротив, ещё и…
务实;wùshí;заниматься практической стороной дела;
划船;huáchuán;грести, сидеть на вёслах;
鞋;xié;туфли, ботинки, обувь;女鞋 [nǚxié] — женские туфли [ботинки]
摔;shuāi;упасть, грохнуться, бросать, швырять;从马上摔下来 [cóng mǎshang shuāixialai] — упасть [свалиться] с лошади
合身;héshēn;быть по фигуре, подходить, впору (об одежде);
罐头;guàntou;консервы в банках, консервированный, консервный;
都市;dūshì;город, торговый центр, городской;
费用;fèiyòng;издержки, затраты, расходы;
摄取;shèqǔ;усваивать (напр., пищу), воспринимать, фотографировать(ся);摄取食物 [shèqǔ shíwù] — усваивать пищу
迷失;míshī;сбиться (с пути), сериал LOST (2004-2010 гг.);迷失方向 [míshī fāngxiàng] — потерять направление
挣钱;zhèngqián;зарабатывать;
民用;mínyòng;гражданский;
不好意思;bùhǎoyìsi;неловко, неудобно, стесняться;他不好意思再问 [tā bùhǎoyìsi zàiwèn] — он постеснялся переспросить
小偷;xiǎotōu;вор, мелкий жулик;小偷小摸 [xiǎotōu xiǎomō] — заниматься мелким воровством, мелкие кражи
红包;hóngbāo;«хунбао», красный конверт, в котором дарят деньги;
戒烟;jièyān;бросить курить;
无可奉告;wúkěfènggào;без комментариев;
唾沫;tuòmo;слюна;
必定;bìdìng;обязательно, непременно, неизбежно;
以后;yǐhòu;после, потом, после того, как;
幸好;xìnghǎo;к счастью, хорошо, что;
一路平安;yīlùpíngān;на всём пути благополучие!, доброго пути!;
可笑;kěxiào;смешной, смехотворный;
终年;zhōngnián;весь [круглый] год, скончаться в возрасте…;他终年七十岁 [tā zhōngnián qīshí suì] — он скончался в возрасте семидесяти лет
数目;shùmù;число, количество, сумма;
吞咽;tūnyàn;глотать;
轻而易举;qīng ér yì jǔ;проще простого, очень легко, просто и легко;
无可奈何;wúkě nàihé;ничего не поделаешь, волей-неволей;
班主任;bān zhǔrén;классный руководитель;
没;méi;отрицательная частица;他昨天没来过 [tā zuótiān méi láiguo] — он вчера не приходил
勤恳;qínkěn;усердный, старательный;
继往开来;jìwǎngkāilái;продолжать начатое дело, принять эстафету;
品行;pǐnxíng;поступки, поведение;
放手;fàngshǒu;выпустить из рук;放手不管 [fàngshǒu bùguǎn] — пустить на самотёк
兴趣;xìngqù;интерес;不感兴趣 [bùgǎn xìngqù] — не испытывать интереса
修;xiū;ремонтировать, исправлять, чинить, строить, сооружать;修表 [xiū biǎo] — чинить часы; 修桥 [xiū qiáo] — строить [сооружать] мост
公婆;gōngpó;свёкор и свекровь;
招投标;zhāotóubiāo;тендер, торги;
做东;zuòdōng;выступать в качестве хозяина, угощать;
露;lù;показаться, появиться, роса;面露笑容 [miàn lù xiàoróng] — на лице появилась улыбка; 露珠 [lùzhū] — капли росы
发火;fāhuǒ;воспламениться, загореться, вспылить, разозлиться;
预赛;yùsài;отборочные соревнования;
女人;nǚrén;женщина;女人裸体画 жив. ню (изображение обнажённого женского тела)
抽空;chōukòng;выкроить время;
池子;chízi;бассейн (в бане);
健身房;jiànshēnfáng;спортзал, тренажёрный зал;
连续剧;liánxùjù;сериал;
依次;yīcì;в порядке очереди, по порядку;
滑冰;huábīng;кататься на коньках;花样滑冰 [huáyàng huábīng] — фигурное катание ; 滑冰冰场 [huábīngchǎng] — каток
河;hé;река, речной;过河 [guòhé] — переправиться через реку
明信片;míngxìnpiàn;открытка;
停止;tíngzhǐ;прекратить, остановить, положить конец;
弯;wān;изогнутый, кривой, извилистый, изгибать, сгибать;弯腰 [wānyào] — нагнуться; 把铁丝弯过来 [bǎ tiěsī wānguolai] — согнуть [изогнуть] проволоку
时装;shízhuāng;модная одежда, моды;时装表演 [shízhuāng biǎoyǎn] — показ мод
占有;zhànyǒu;владеть, обладать;
门诊;ménzhěn;амбулаторный приём, амбулаторный;
缩小;suōxiǎo;уменьшить(ся), сократить(ся);
孤单;gūdān;одинокий, одиночество;
传递;chuándì;передавать;传递信息 [chuándì xìnxī] — передавать информацию; 传递信件 [chuándì xìnjiàn] — передавать [доставлять] письма
看来;kànlai;как видно, по-видимому;以我看來 по моему мнению
硬币;yìngbì;металлические деньги, монета;
祝;zhù;желать (напр., счастья), поздравлять;祝你健康 [zhù nǐ jiànkāng] — желаю вам здоровья
字典;zìdiǎn;словарь;
反动;fǎndòng;реакционный, реакция;反动势力 [fǎndòng shìlì] — реакционные силы
蒙;méng;закрыть, накрыть(ся), покрыть;蒙上一张纸 [méngshang yī zhāng zhǐ] — закрыть [покрыть] листом бумаги
神情;shénqíng;выражение лица, вид;
签订;qiāndìng;заключить, подписать (напр., договор);
防疫;fángyì;борьба с эпидемией, противоэпидемический;防疫针 [fángyìzhēn] — профилактическая прививка
算了;suànle;ладно, хватит, довольно;
权益;quányì;законные интересы, права;
素食主义;sùshízhǔyì;вегетарианство;
研究生;yánjiūshēng;аспирант;
上进心;shàngjìnxīn;стремление к росту (прогрессу);
更加;gèngjiā;ещё более;
索赔;suǒpéi;требовать компенсации, требовать возмещения ущерба;
造反;zàofǎn;бунтовать, сеять смуту;
紧密;jǐnmì;тесный, неразрывный;
利率;lìlǜ;процент, процентная ставка;
荧屏;yíngpíng;телевизионный [голубой] экран;
做生意;zuò shēngyi;торговать, заниматься бизнесом;
紧;jǐn;тугой, тесный, близкий, напряжённый;把绳拉紧 [bǎ shéng lājǐn] — туго натянуть канат; 紧跟 [jǐngēn] — следовать по пятам за кем-либо
波涛汹涌;bōtāoxiōngyǒng;бушующий, штормящий, бурлящий;
黄;huáng;жёлтый, желтеть, порнография;黄叶 [huángyè] — жёлтые листья; 扫黄 [sǎohuáng] — борьба с порнографией
略微;lüèwēi;немного, несколько, чуть-чуть, слегка;
洗衣机;xǐyījī;стиральная машина;
世界观;shìjièguān;мировоззрение;
砖瓦;zhuānwǎ;кирпич и черепица, керамика;
帐户;zhànghù;счёт (в банке);
颗粒;kēlì;зерно, зернистый, гранулированный;
出洋相;chūyángxiàng;оскандалиться, осрамиться;
俯仰;fǔyǎng;поднимать и опускать голову, поведение, поступки;
不必;bùbì;не стоит, не следует, не к чему;
糖葫芦;tánghúlu;фрукты в карамели на палочке;
锦绣前程;jǐnxiùqiánchéng;блестящее будущее;
点头;diǎntóu;кивать (головой) (в знак согласия);
没辙;méizhé;нет выхода, ничего не поделать;
唉哟;āiyō;ой;
饭馆;fànguǎn;ресторан, столовая;
断断续续;duànduàn xùxù;с перерывами, то прекращаясь, то начинаясь вновь, прерывистый;
副作用;fùzuòyòng;побочные явления, побочное действие (напр., лекарства);
铜矿;tóngkuàng;медные руды;
分之;fēnzhī;дробная часть;
岳父;yuèfù;тесть;
岛;dǎo;остров, островной;岛国 [dǎoguó] — островное государство
工夫;gōngfu;свободное время, труд, работа;下工夫 [xià gōngfu] — потрудиться, приложить усилия
摇晃;yáohuang;качаться, раскачиваться, шататься;
性情;xìngqíng;характер, натура, темперамент, нрав;
花园;huāyuán;сад;
百分点;bǎifēndiǎn;процент (чего-либо);
慌忙;huāngmáng;поспешно, впопыхах, торопливо, торопиться;
眼下;yǎnxià;в данный момент, сейчас;
黄瓜;huánggua;огурец;
休养;xiūyǎng;отдыхать и поправляться, восстанавливать свои силы;休养所 [xiūyǎngsuǒ] — дом отдыха
并存;bìngcún;сосуществование;
从容不迫;cōngróng bùpò;легко, свободно, вольготно, не торопясь;
增长;zēngzhǎng;возрастать, расти, увеличиваться, увеличение, рост;
飙升;biāoshēng;стремительно подниматься, быстро  набирать высоту;
类;lèi;род, вид, тип, сорт;这类人 [zhè yī lèi rén] — такого рода люди
古老;gǔlǎo;старинный, древний;
把戏;bǎxì;фокус, трюк, уловка, махинация;耍把戏 [shuǎ bǎxì] — показывать фокусы
解说员;jiěshuōyuán;экскурсовод;
制订;zhìdìng;вырабатывать, составлять (напр., план);
敬爱;jìng’ài;дорогой, уважаемый (при обращении), почитать, любить;
难看;nánkàn;некрасивый, неприглядный, противный, некрасиво, стыдно;
匪徒;fěitú;бандит, разбойник;
合乎;héhū;соответствовать, отвечать чему-либо;合乎要求 [héhū yāoqiú] — соответствовать [отвечать] требованиям
思绪;sīxù;ход мыслей, сумятица в мыслях, сумбур в голове;
技能;jìnéng;мастерство, сноровка, квалификация;
枯竭;kūjié;иссохнуть, пересохнуть, иссякнуть;
咬牙切齿;yǎoyá qièchǐ;скрежетать зубами (напр. от гнева, возмущения), зубовный скрежет;
照料;zhàoliào;ухаживать, присматривать за кем-либо;
劲头;jìntóu;сила (физическая), подъём, энтузиазм;
签字;qiānzì;подписаться, поставить подпись;
常务;chángwù;постоянный;常务委员会 [chángwù wěiyuánhuì] — постоянный комитет
螺丝钉;luósīdīng;винт, шуруп;
重阳节;Chóng​yáng​jié;Праздник двойной девятки в Китае (Yang festival) (праздник 9 числа 9 месяца, не всегда совпадает с 9 сентября, считается по лунному календарю);
猖狂;chāngkuáng;исступлённый, оголтелый, бешеный;
钟;zhōng;колокол, часы, час;敲钟 [qiǎo zhōng] — бить в колокол; 闹钟 [nàozhōng] — будильник
为首;wéishǒu;во главе с кем-либо;以校长为首的代表团 [yǐ xiàozhǎng wéishǒude dàibiǎotuán] — делегация во главе с ректором
起义;qǐyì;восстать, восстание;
结帐;jiézhàng;оплатить счета, рассчитаться, закрыть счёт;
摊儿;tānr;лоток, ларёк, торговые ряды;
神色;shénsè;выражение лица, вид, облик, манеры, поведение;
常年;chángnián;ежегодный, в обычное время;
腮;sāi;щека;
近视;jìnshi;близорукость, миопия;
信;xìn;верить, доверять, доверие, исповедовать, веровать, письмо;我信他的话 [wǒ xìn tāde huà] — я верю ему [его словам]; 取信于民 [qǔ xìn yú mín] — завоевать доверие народа
官房;guānfáng;казённое здание, служебное помещение;
赞扬;zànyáng;хвалить, давать высокую оценку, похвала;
洞穴;dòngxué;пещера, логово;
滋长;zīzhǎng;расти, возрастать, рост, прирост;
无从;wúcóng;неоткуда, не с чего;
抑制;yìzhì;торможение;
机关;jīguān;механизм, орган, учреждение, организация;
照应;zhàoyìng;согласовать, скоординировать, ухаживать, заботиться;
算;suàn;считать, подсчитывать, предполагать;他能写会算 [tā néng xiě huì suàn] — он умеет писать и считать; 我算他今天来 [wǒ suàn tā jīntiān lái] — я полагаю, что сегодня он придёт
假使;jiǎshǐ;если бы…, если, при условии, что…;
斑纹;bānwén;полосы, цветные полоски (в узоре), расцветка;
镇压;zhènyā;подавлять, репрессировать, репрессии;
必需;bìxū;необходимый, нужный, требуемый;必需品 [bìxūpǐn] — предметы [товары] первой необходимости
安居乐业;ānjū lèyè;жить в мире и благоденствии;
所谓;suǒwèi;так называемый, пресловутый;
举世闻名;jǔshì-wénmíng;всемирно известный;
揭发;jiēfā;разоблачить, раскрыть, уличить;
高考;gāokǎo;вступительный экзамен в ВУЗ;